Java,JAR,C,Comment
./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-speedpldi2/AliasDarteFeautrierGonnordSAS2010speedpldi2.java,./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-speedpldi2/AliasDarteFeautrierGonnordSAS2010speedpldi2.jar,./termination-crafted-lit-C/AliasDarteFeautrierGonnord-SAS2010-speedpldi2.c,
./termination-crafted-lit/terminating/BradleyMannaSipma-CAV2005-Fig1/BradleyMannaSipmaCAV2005Fig1.java,./termination-crafted-lit/terminating/BradleyMannaSipma-CAV2005-Fig1/BradleyMannaSipmaCAV2005Fig1.jar,./termination-crafted-lit-C/BradleyMannaSipma-CAV2005-Fig1.c,
./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-wise/AliasDarteFeautrierGonnordSAS2010wise.java,./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-wise/AliasDarteFeautrierGonnordSAS2010wise.jar,./termination-crafted-lit-C/AliasDarteFeautrierGonnord-SAS2010-wise.c,
./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex3.09/ChenFlurMukhopadhyaySAS2012Ex309.java,./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex3.09/ChenFlurMukhopadhyaySAS2012Ex309.jar,./termination-crafted-lit-C/ChenFlurMukhopadhyay-SAS2012-Ex3.09.c,
./termination-crafted-lit/terminating/LeikeHeizmann-TACAS2014-Ex7/LeikeHeizmannTACAS2014Ex7.java,./termination-crafted-lit/terminating/LeikeHeizmann-TACAS2014-Ex7/LeikeHeizmannTACAS2014Ex7.jar,./termination-crafted-lit-C/LeikeHeizmann-TACAS2014-Ex7.c,
./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-random1d-1/AliasDarteFeautrierGonnordSAS2010random1d1.java,./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-random1d-1/AliasDarteFeautrierGonnordSAS2010random1d1.jar,./termination-crafted-lit-C/AliasDarteFeautrierGonnord-SAS2010-random1d-1.c,
./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-easy2-1/AliasDarteFeautrierGonnordSAS2010easy21.java,./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-easy2-1/AliasDarteFeautrierGonnordSAS2010easy21.jar,./termination-crafted-lit-C/AliasDarteFeautrierGonnord-SAS2010-easy2-1.c,
./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex2.10/ChenFlurMukhopadhyaySAS2012Ex210.java,./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex2.10/ChenFlurMukhopadhyaySAS2012Ex210.jar,./termination-crafted-lit-C/ChenFlurMukhopadhyay-SAS2012-Ex2.10.c,
./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex3.08/ChenFlurMukhopadhyaySAS2012Ex308.java,./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex3.08/ChenFlurMukhopadhyaySAS2012Ex308.jar,./termination-crafted-lit-C/ChenFlurMukhopadhyay-SAS2012-Ex3.08.c,
./termination-crafted-lit/terminating/aviad/Aviad.java,./termination-crafted-lit/terminating/aviad/Aviad.jar,./termination-crafted-lit-C/aviad.c,
./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-nestedLoop-2/AliasDarteFeautrierGonnordSAS2010nestedLoop2.java,./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-nestedLoop-2/AliasDarteFeautrierGonnordSAS2010nestedLoop2.jar,./termination-crafted-lit-C/AliasDarteFeautrierGonnord-SAS2010-nestedLoop-2.c,
./termination-crafted-lit/terminating/HeizmannHoenickeLeikePodelski-ATVA2013-Fig5-modified/HeizmannHoenickeLeikePodelskiATVA2013Fig5modified.java,./termination-crafted-lit/terminating/HeizmannHoenickeLeikePodelski-ATVA2013-Fig5-modified/HeizmannHoenickeLeikePodelskiATVA2013Fig5modified.jar,./termination-crafted-lit-C/HeizmannHoenickeLeikePodelski-ATVA2013-Fig5modified.c,
./termination-crafted-lit/terminating/HeizmannHoenickeLeikePodelski-ATVA2013-Fig5/HeizmannHoenickeLeikePodelskiATVA2013Fig5.java,./termination-crafted-lit/terminating/HeizmannHoenickeLeikePodelski-ATVA2013-Fig5/HeizmannHoenickeLeikePodelskiATVA2013Fig5.jar,./termination-crafted-lit-C/HeizmannHoenickeLeikePodelski-ATVA2013-Fig5.c,
./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex1.01/ChenFlurMukhopadhyaySAS2012Ex101.java,./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex1.01/ChenFlurMukhopadhyaySAS2012Ex101.jar,./termination-crafted-lit-C/ChenFlurMukhopadhyay-SAS2012-Ex1.01.c,
./termination-crafted-lit/terminating/LarrazOliverasRodriguez-CarbonellRubio-FMCAD2013-Fig1/LarrazOliverasRodriguezCarbonellRubioFMCAD2013Fig1.java,./termination-crafted-lit/terminating/LarrazOliverasRodriguez-CarbonellRubio-FMCAD2013-Fig1/LarrazOliverasRodriguezCarbonellRubioFMCAD2013Fig1.jar,./termination-crafted-lit-C/LarrazOliverasRodriguez-CarbonellRubio-FMCAD2013-Fig1.c,
./termination-crafted-lit/terminating/PodelskiRybalchenkoTACAS2011Fig2/PodelskiRybalchenkoTACAS2011Fig2.java,./termination-crafted-lit/terminating/PodelskiRybalchenkoTACAS2011Fig2/PodelskiRybalchenkoTACAS2011Fig2.jar,./termination-crafted-lit-C/PodelskiRybalchenko-TACAS2011-Fig2.c,
./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex2.01/ChenFlurMukhopadhyaySAS2012Ex201.java,./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex2.01/ChenFlurMukhopadhyaySAS2012Ex201.jar,./termination-crafted-lit-C/ChenFlurMukhopadhyay-SAS2012-Ex2.01.c,
./termination-crafted-lit/terminating/Urban-WST2013-Fig2modified1000/UrbanWST2013Fig2modified1000.java,./termination-crafted-lit/terminating/Urban-WST2013-Fig2modified1000/UrbanWST2013Fig2modified1000.jar,./termination-crafted-lit-C/Urban-WST2013-Fig2-modified1000.c,
./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex3.10/ChenFlurMukhopadhyaySAS2012Ex310.java,./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex3.10/ChenFlurMukhopadhyaySAS2012Ex310.jar,./termination-crafted-lit-C/ChenFlurMukhopadhyay-SAS2012-Ex3.10.c,
./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-nestedLoop-1/AliasDarteFeautrierGonnordSAS2010nestedLoop1.java,./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-nestedLoop-1/AliasDarteFeautrierGonnordSAS2010nestedLoop1.jar,./termination-crafted-lit-C/AliasDarteFeautrierGonnord-SAS2010-nestedLoop-1.c,
./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-ndecr/AliasDarteFeautrierGonnordSAS2010ndecr.java,./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-ndecr/AliasDarteFeautrierGonnordSAS2010ndecr.jar,./termination-crafted-lit-C/AliasDarteFeautrierGonnord-SAS2010-ndecr.c,
./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-speedFails4/AliasDarteFeautrierGonnordSAS2010speedFails4.java,./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-speedFails4/AliasDarteFeautrierGonnordSAS2010speedFails4.jar,./termination-crafted-lit-C/AliasDarteFeautrierGonnord-SAS2010-speedFails4.c,
./termination-crafted-lit/terminating/CookSeeZuleger-TACAS2013-Fig7b/CookSeeZulegerTACAS2013Fig7b.java,./termination-crafted-lit/terminating/CookSeeZuleger-TACAS2013-Fig7b/CookSeeZulegerTACAS2013Fig7b.jar,./termination-crafted-lit-C/CookSeeZuleger-TACAS2013-Fig7b.c,
./termination-crafted-lit/terminating/GopanReps-CAV2006-Fig1a/GopanRepsCAV2006Fig1a.java,./termination-crafted-lit/terminating/GopanReps-CAV2006-Fig1a/GopanRepsCAV2006Fig1a.jar,./termination-crafted-lit-C/GopanReps-CAV2006-Fig1a.c,
./termination-crafted-lit/terminating/ChenCookFuhsNimkarOHearn-TACAS2014-Introduction/ChenCookFuhsNimkarOHearnTACAS2014Introduction.java,./termination-crafted-lit/terminating/ChenCookFuhsNimkarOHearn-TACAS2014-Introduction/ChenCookFuhsNimkarOHearnTACAS2014Introduction.jar,./termination-crafted-lit-C/ChenCookFuhsNimkarOHearn-TACAS2014-Introduction.c,
./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex3.07/ChenFlurMukhopadhyaySAS2012Ex307.java,./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex3.07/ChenFlurMukhopadhyaySAS2012Ex307.jar,./termination-crafted-lit-C/ChenFlurMukhopadhyay-SAS2012-Ex3.07.c,
./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-speedpldi3/AliasDarteFeautrierGonnordSAS2010speedpldi3.java,./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-speedpldi3/AliasDarteFeautrierGonnordSAS2010speedpldi3.jar,./termination-crafted-lit-C/AliasDarteFeautrierGonnord-SAS2010-speedpldi3.c,
./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-loops/AliasDarteFeautrierGonnordSAS2010loops.java,./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-loops/AliasDarteFeautrierGonnordSAS2010loops.jar,./termination-crafted-lit-C/AliasDarteFeautrierGonnord-SAS2010-loops.c,
./termination-crafted-lit/terminating/GulavaniGulwani-CAV2008-Fig1c/GulavaniGulwaniCAV2008Fig1c.java,./termination-crafted-lit/terminating/GulavaniGulwani-CAV2008-Fig1c/GulavaniGulwaniCAV2008Fig1c.jar,./termination-crafted-lit-C/GulavaniGulwani-CAV2008-Fig1c.c,
./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-random2d/AliasDarteFeautrierGonnordSAS2010random2d.java,./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-random2d/AliasDarteFeautrierGonnordSAS2010random2d.jar,./termination-crafted-lit-C/AliasDarteFeautrierGonnord-SAS2010-random2d.c,
./termination-crafted-lit/terminating/ChawdharyCookGulwaniSagivYang-ESOP2008-aaron6/ChawdharyCookGulwaniSagivYangESOP2008aaron6.java,./termination-crafted-lit/terminating/ChawdharyCookGulwaniSagivYang-ESOP2008-aaron6/ChawdharyCookGulwaniSagivYangESOP2008aaron6.jar,./termination-crafted-lit-C/ChawdharyCookGulwaniSagivYang-ESOP2008-aaron6.c,
./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex3.04/ChenFlurMukhopadhyaySAS2012Ex304.java,./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex3.04/ChenFlurMukhopadhyaySAS2012Ex304.jar,./termination-crafted-lit-C/ChenFlurMukhopadhyay-SAS2012-Ex3.04.c,
./termination-crafted-lit/terminating/LeikeHeizmann-TACAS2014-Fig1/LeikeHeizmannTACAS2014Fig1.java,./termination-crafted-lit/terminating/LeikeHeizmann-TACAS2014-Fig1/LeikeHeizmannTACAS2014Fig1.jar,./termination-crafted-lit-C/LeikeHeizmann-TACAS2014-Fig1.c,
./termination-crafted-lit/terminating/Masse-VMCAI2014-Ex6/MasseVMCAI2014Ex6.java,./termination-crafted-lit/terminating/Masse-VMCAI2014-Ex6/MasseVMCAI2014Ex6.jar,./termination-crafted-lit-C/Masse-VMCAI2014-Ex6.c,
./termination-crafted-lit/terminating/HeizmannHoenickeLeikePodelski-ATVA2013-Fig8/HeizmannHoenickeLeikePodelskiATVA2013Fig8.java,./termination-crafted-lit/terminating/HeizmannHoenickeLeikePodelski-ATVA2013-Fig8/HeizmannHoenickeLeikePodelskiATVA2013Fig8.jar,./termination-crafted-lit-C/HeizmannHoenickeLeikePodelski-ATVA2013-Fig8.c,
./termination-crafted-lit/terminating/ChawdharyCookGulwaniSagivYang-ESOP2008-random1d/ChawdharyCookGulwaniSagivYangESOP2008random1d.java,./termination-crafted-lit/terminating/ChawdharyCookGulwaniSagivYang-ESOP2008-random1d/ChawdharyCookGulwaniSagivYangESOP2008random1d.jar,./termination-crafted-lit-C/ChawdharyCookGulwaniSagivYang-ESOP2008-random1d.c,
./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex2.06/ChenFlurMukhopadhyaySAS2012Ex206.java,./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex2.06/ChenFlurMukhopadhyaySAS2012Ex206.jar,./termination-crafted-lit-C/ChenFlurMukhopadhyay-SAS2012-Ex2.06.c,
./termination-crafted-lit/terminating/Masse-VMCAI2014-Fig1b/MasseVMCAI2014Fig1b.java,./termination-crafted-lit/terminating/Masse-VMCAI2014-Fig1b/MasseVMCAI2014Fig1b.jar,./termination-crafted-lit-C/Masse-VMCAI2014-Fig1b.c,
./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-exmini/AliasDarteFeautrierGonnordSAS2010exmini.java,./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-exmini/AliasDarteFeautrierGonnordSAS2010exmini.jar,./termination-crafted-lit-C/AliasDarteFeautrierGonnord-SAS2010-exmini.c,
./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-easy1/AliasDarteFeautrierGonnordSAS2010easy1.java,./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-easy1/AliasDarteFeautrierGonnordSAS2010easy1.jar,./termination-crafted-lit-C/AliasDarteFeautrierGonnord-SAS2010-easy1.c,
./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-rsd/AliasDarteFeautrierGonnordSAS2010rsd.java,./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-rsd/AliasDarteFeautrierGonnordSAS2010rsd.jar,./termination-crafted-lit-C/AliasDarteFeautrierGonnord-SAS2010-rsd.c,
./termination-crafted-lit/terminating/CookSeeZuleger-TACAS2013-Fig8a-modified/CookSeeZulegerTACAS2013Fig8amodified.java,./termination-crafted-lit/terminating/CookSeeZuleger-TACAS2013-Fig8a-modified/CookSeeZulegerTACAS2013Fig8amodified.jar,./termination-crafted-lit-C/CookSeeZuleger-TACAS2013-Fig8a-modified.c,
./termination-crafted-lit/terminating/CookSeeZuleger-TACAS2013-Fig8a/CookSeeZulegerTACAS2013Fig8a.java,./termination-crafted-lit/terminating/CookSeeZuleger-TACAS2013-Fig8a/CookSeeZulegerTACAS2013Fig8a.jar,./termination-crafted-lit-C/CookSeeZuleger-TACAS2013-Fig8a.c,
./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex1.02/ChenFlurMukhopadhyaySAS2012Ex102.java,./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex1.02/ChenFlurMukhopadhyaySAS2012Ex102.jar,./termination-crafted-lit-C/ChenFlurMukhopadhyay-SAS2012-Ex1.02.c,
./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-random1d-2/AliasDarteFeautrierGonnordSAS2010random1d2.java,./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-random1d-2/AliasDarteFeautrierGonnordSAS2010random1d2.jar,./termination-crafted-lit-C/AliasDarteFeautrierGonnord-SAS2010-random1d-2.c,
./termination-crafted-lit/terminating/genady/Genady.java,./termination-crafted-lit/terminating/genady/Genady.jar,./termination-crafted-lit-C/genady.c,
./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex2.08/ChenFlurMukhopadhyaySAS2012Ex208.java,./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex2.08/ChenFlurMukhopadhyaySAS2012Ex208.jar,./termination-crafted-lit-C/ChenFlurMukhopadhyay-SAS2012-Ex2.08.c,
./termination-crafted-lit/terminating/HeizmannHoenickeLeikePodelski-ATVA2013-Fig7/HeizmannHoenickeLeikePodelskiATVA2013Fig7.java,./termination-crafted-lit/terminating/HeizmannHoenickeLeikePodelski-ATVA2013-Fig7/HeizmannHoenickeLeikePodelskiATVA2013Fig7.jar,./termination-crafted-lit-C/HeizmannHoenickeLeikePodelski-ATVA2013-Fig7.c,
./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-easy2-2/AliasDarteFeautrierGonnordSAS2010easy22.java,./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-easy2-2/AliasDarteFeautrierGonnordSAS2010easy22.jar,./termination-crafted-lit-C/AliasDarteFeautrierGonnord-SAS2010-easy2-2.c,
./termination-crafted-lit/terminating/ChawdharyCookGulwaniSagivYang-ESOP2008-aaron2/ChawdharyCookGulwaniSagivYangESOP2008aaron2.java,./termination-crafted-lit/terminating/ChawdharyCookGulwaniSagivYang-ESOP2008-aaron2/ChawdharyCookGulwaniSagivYangESOP2008aaron2.jar,./termination-crafted-lit-C/ChawdharyCookGulwaniSagivYang-ESOP2008-aaron2.c,
./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-counterex1b/AliasDarteFeautrierGonnordSAS2010counterex1b.java,./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-counterex1b/AliasDarteFeautrierGonnordSAS2010counterex1b.jar,./termination-crafted-lit-C/AliasDarteFeautrierGonnord-SAS2010-counterex1b.c,
./termination-crafted-lit/terminating/NoriSharmaFSE2013Fig7/NoriSharmaFSE2013Fig7.java,./termination-crafted-lit/terminating/NoriSharmaFSE2013Fig7/NoriSharmaFSE2013Fig7.jar,./termination-crafted-lit-C/NoriSharma-FSE2013-Fig7.c,
./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex2.21/ChenFlurMukhopadhyaySAS2012Ex221.java,./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex2.21/ChenFlurMukhopadhyaySAS2012Ex221.jar,./termination-crafted-lit-C/ChenFlurMukhopadhyay-SAS2012-Ex2.21.c,
./termination-crafted-lit/terminating/ChawdharyCookGulwaniSagivYang-ESOP2008-aaron4/ChawdharyCookGulwaniSagivYangESOP2008aaron4.java,./termination-crafted-lit/terminating/ChawdharyCookGulwaniSagivYang-ESOP2008-aaron4/ChawdharyCookGulwaniSagivYangESOP2008aaron4.jar,./termination-crafted-lit-C/ChawdharyCookGulwaniSagivYang-ESOP2008-aaron4.c,
./termination-crafted-lit/terminating/UrbanMine-ESOP2014-Fig3/UrbanMineESOP2014Fig3.java,./termination-crafted-lit/terminating/UrbanMine-ESOP2014-Fig3/UrbanMineESOP2014Fig3.jar,./termination-crafted-lit-C/UrbanMine-ESOP2014-Fig3.c,
./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-aaron3/AliasDarteFeautrierGonnordSAS2010aaron3.java,./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-aaron3/AliasDarteFeautrierGonnordSAS2010aaron3.jar,./termination-crafted-lit-C/AliasDarteFeautrierGonnord-SAS2010-aaron3.c,
./termination-crafted-lit/terminating/BrockschmidtCookFuhs-CAV2013-Introduction/BrockschmidtCookFuhsCAV2013Introduction.java,./termination-crafted-lit/terminating/BrockschmidtCookFuhs-CAV2013-Introduction/BrockschmidtCookFuhsCAV2013Introduction.jar,./termination-crafted-lit-C/BrockschmidtCookFuhs-CAV2013-Introduction.c,
./termination-crafted-lit/terminating/ChawdharyCookGulwaniSagivYang-ESOP2008-aaron1/ChawdharyCookGulwaniSagivYangESOP2008aaron1.java,./termination-crafted-lit/terminating/ChawdharyCookGulwaniSagivYang-ESOP2008-aaron1/ChawdharyCookGulwaniSagivYangESOP2008aaron1.jar,./termination-crafted-lit-C/ChawdharyCookGulwaniSagivYang-ESOP2008-aaron1.c,
./termination-crafted-lit/terminating/HeizmannHoenickeLeikePodelski-ATVA2013-Fig6/HeizmannHoenickeLeikePodelskiATVA2013Fig6.java,./termination-crafted-lit/terminating/HeizmannHoenickeLeikePodelski-ATVA2013-Fig6/HeizmannHoenickeLeikePodelskiATVA2013Fig6.jar,./termination-crafted-lit-C/HeizmannHoenickeLeikePodelski-ATVA2013-Fig6.c,
./termination-crafted-lit/terminating/ChawdharyCookGulwaniSagivYang-ESOP2008-aaron12/ChawdharyCookGulwaniSagivYangESOP2008aaron12.java,./termination-crafted-lit/terminating/ChawdharyCookGulwaniSagivYang-ESOP2008-aaron12/ChawdharyCookGulwaniSagivYangESOP2008aaron12.jar,./termination-crafted-lit-C/ChawdharyCookGulwaniSagivYang-ESOP2008-aaron12.c,
./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-terminate/AliasDarteFeautrierGonnordSAS2010terminate.java,./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-terminate/AliasDarteFeautrierGonnordSAS2010terminate.jar,./termination-crafted-lit-C/AliasDarteFeautrierGonnord-SAS2010-terminate.c,
./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex2.13/ChenFlurMukhopadhyaySAS2012Ex213.java,./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex2.13/ChenFlurMukhopadhyaySAS2012Ex213.jar,./termination-crafted-lit-C/ChenFlurMukhopadhyay-SAS2012-Ex2.13.c,
./termination-crafted-lit/terminating/PodelskiRybalchenkoVMCAI2004Ex2/PodelskiRybalchenkoVMCAI2004Ex2.java,./termination-crafted-lit/terminating/PodelskiRybalchenkoVMCAI2004Ex2/PodelskiRybalchenkoVMCAI2004Ex2.jar,./termination-crafted-lit-C/PodelskiRybalchenko-VMCAI2004-Ex2.c,
./termination-crafted-lit/terminating/Ben-Amram-LMCS2010-Ex2.3/BenAmramLMCS2010Ex23.java,./termination-crafted-lit/terminating/Ben-Amram-LMCS2010-Ex2.3/BenAmramLMCS2010Ex23.jar,./termination-crafted-lit-C/Ben-Amram-LMCS2010-Ex2.3.c,
./termination-crafted-lit/terminating/HeizmannHoenickeLeikePodelski-ATVA2013-Fig9/HeizmannHoenickeLeikePodelskiATVA2013Fig9.java,./termination-crafted-lit/terminating/HeizmannHoenickeLeikePodelski-ATVA2013-Fig9/HeizmannHoenickeLeikePodelskiATVA2013Fig9.jar,./termination-crafted-lit-C/HeizmannHoenickeLeikePodelski-ATVA2013-Fig9.c,
./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex2.19/ChenFlurMukhopadhyaySAS2012Ex219.java,./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex2.19/ChenFlurMukhopadhyaySAS2012Ex219.jar,./termination-crafted-lit-C/ChenFlurMukhopadhyay-SAS2012-Ex2.19.c,
./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-wcet2/AliasDarteFeautrierGonnordSAS2010wcet2.java,./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-wcet2/AliasDarteFeautrierGonnordSAS2010wcet2.jar,./termination-crafted-lit-C/AliasDarteFeautrierGonnord-SAS2010-wcet2.c,
./termination-crafted-lit/terminating/ChawdharyCookGulwaniSagivYang-ESOP2008-aaron3/ChawdharyCookGulwaniSagivYangESOP2008aaron3.java,./termination-crafted-lit/terminating/ChawdharyCookGulwaniSagivYang-ESOP2008-aaron3/ChawdharyCookGulwaniSagivYangESOP2008aaron3.jar,./termination-crafted-lit-C/ChawdharyCookGulwaniSagivYang-ESOP2008-aaron3.c,
./termination-crafted-lit/terminating/ChawdharyCookGulwaniSagivYang-ESOP2008-random2d/ChawdharyCookGulwaniSagivYangESOP2008random2d.java,./termination-crafted-lit/terminating/ChawdharyCookGulwaniSagivYang-ESOP2008-random2d/ChawdharyCookGulwaniSagivYangESOP2008random2d.jar,./termination-crafted-lit-C/ChawdharyCookGulwaniSagivYang-ESOP2008-random2d.c,
